    "0": "上",
    "7599": "黯",
    "7600": "鼬",
    "7601": "蘅",
    "7602": "丯",
    "7603": "葦",
    "7604": "㯃",
    "7605": "事",
    "7606": "安",
    "7607": "臙",
    "7608": "艫",
    "7609": "踞",
    "7610": "簋",
    "7611": "右",
    "7612": "辞",
    "7613": "灋",
    "7614": "建",
    "7615": "能",
    "7616": "撓",
    "7617": "隆",
    "7618": "泣",
    "7619": "霜",
    "7620": "挃",
    "7621": "郿",
    "7622": "南",
    "7623": "穠",
    "7624": "瀰",
    "7625": "署",
    "7626": "含",
    "7627": "桔",
    "7628": "義",
    "7629": "珡",
    "7630": "歐",
    "7631": "刄",
    "7632": "喋",
    "7633": "鶤",
    "7634": "㡀",
    "7635": "東",
    "7636": "闔",
    "7637": "相",
    "7638": "噶",
    "7639": "録",
    "7640": "蘞",
    "7641": "蚉",
    "7642": "宋",
    "7643": "扎",
    "7644": "烓",
    "7645": "橡",
    "7646": "范",
    "7647": "鯺",
    "7648": "祆",
    "7649": "䴇",
    "7650": "犮",
    "7651": "鰐",
    "7652": "舩",
    "7653": "髐",
    "7654": "䔍",
    "7655": "韻",
    "7656": "𠂤",
    "7657": "年",
    "7658": "滊",
    "7659": "蕤",
    "7660": "淼",
    "7661": "餝",
    "7662": "茛",
    "7663": "毧",
    "7664": "珖",
    "7665": "街",
    "7666": "栭",
    "7667": "検",
    "7668": "冥",
    "7669": "楹",
    "7670": "朗",
    "7671": "箑",
    "7672": "絞",
    "7673": "高",
    "7674": "銖",
    "7675": "簧",
    "7676": "疱",
    "7677": "堰",
    "7678": "藤",
    "7679": "𡏄",
    "7680": "呕",
    "7681": "址",
    "7682": "慓",
    "7683": "脤",
    "7684": "辭",
    "7685": "伊",
    "7686": "躙",
    "7687": "𩻩",
    "7688": "鼯",
    "7689": "十",
    "7690": "莊",
    "7691": "童",
    "7692": "又",
    "7693": "豇",
    "7694": "懕",
    "7695": "磆",
    "7696": "癡",
    "7697": "蕨",
    "7698": "苓",
    "7699": "剜",
    "7700": "襭",
    "7701": "某",
    "7702": "鮎",
    "7703": "悾",
    "7704": "劯",
    "7705": "䨩",
    "7706": "條",
    "7707": "腐",
    "7708": "騚",
    "7709": "眞",
    "7710": "齔",
    "7711": "窺",
    "7712": "㝵",
    "7713": "啖",
    "7714": "兵",
    "7715": "蠐",
    "7716": "蚕",
    "7717": "孩",
    "7718": "鬫",
    "7719": "𨛗",
    "7720": "寖",
    "7721": "癥",
    "7722": "悰",
    "7723": "𥿔",
    "7724": "掵",
    "7725": "妮",
    "7726": "覉",
    "7727": "笥",
    "7728": "輾",
    "7729": "瘻",
    "7730": "肜",
    "7731": "鯊",
    "7732": "震",
    "7733": "跚",
    "7734": "讓",
    "7735": "錮",
    "7736": "阳",
    "7737": "鏁",
    "7738": "宍",
    "7739": "埵",
    "7740": "総",
    "7741": "雩",
    "7742": "瞪",
    "7743": "牟",
    "7744": "銫",
    "7745": "銿",
    "7746": "益",
    "7747": "璟",
    "7748": "袁",
    "7749": "釼",
    "7750": "𨋳",
    "7751": "多",
    "7752": "嗚",
    "7753": "黮",
    "7754": "岶",
    "7755": "禡",
    "7756": "瞤",
    "7757": "寿",
    "7758": "湋",
    "7759": "渮",
    "7760": "揣",
    "7761": "坨",
    "7762": "畀",
    "7763": "分",
    "7764": "嵇",
    "7765": "趺",
    "7766": "翌",
    "7767": "譏",
    "7768": "溪",
    "7769": "鶿",
    "7770": "課",
    "7771": "邛",
    "7772": "晤",
    "7773": "偗",
    "7774": "篔",
    "7775": "燒",
    "7776": "疉",
    "7777": "𠗖",
    "7778": "貶",
    "7779": "淎",
    "7780": "漱",
    "7781": "蜀",
    "7782": "姫",
    "7783": "末",
    "7784": "洿",
    "7785": "褜",
    "7786": "厴",
    "7787": "俥",
    "7788": "児",
    "7789": "鼽",
    "7790": "韔",
    "7791": "淺",
    "7792": "淩",
    "7793": "巩",
    "7794": "烈",
    "7795": "班",
    "7796": "揠",
    "7797": "秈",
    "7798": "矇",
    "7799": "繽",
    "7800": "鄲",
    "7801": "估",
    "7802": "矮",
    "7803": "祿",
    "7804": "屧",
    "7805": "提",
    "7806": "郢",
    "7807": "俵",
    "7808": "檣",
    "7809": "鐫",
    "7810": "郜",
    "7811": "璨",
    "7812": "勻",
    "7813": "忿",
    "7814": "蘩",
    "7815": "划",
    "7816": "鈐",
    "7817": "粒",
    "7818": "剉",
    "7819": "茇",
    "7820": "權",
    "7821": "琉",
    "7822": "𠥼",
    "7823": "帋",
    "7824": "嚊",
    "7825": "礫",
    "7826": "膨",
    "7827": "惴",
    "7828": "膻",
    "7829": "姒",
    "7830": "爛",
    "7831": "杝",
    "7832": "炎",
    "7833": "罰",
    "7834": "瘋",
    "7835": "枚",
    "7836": "層",
    "7837": "衒",
    "7838": "欵",
    "7839": "賦",
    "7840": "必",
    "7841": "鈹",
    "7842": "卑",
    "7843": "纔",
    "7844": "皠",
    "7845": "昫",
    "7846": "灰",
    "7847": "為",
    "7848": "仈",
    "7849": "吶",
    "7850": "復",
    "7851": "鱓",
    "7852": "蔭",
    "7853": "羖",
    "7854": "瀅",
    "7855": "璇",
    "7856": "擔",
    "7857": "啞",
    "7858": "檉",
    "7859": "莍",
    "7860": "溺",
    "7861": "熟",
    "7862": "眈",
    "7863": "疷",
    "7864": "蕏",
    "7865": "箪",
    "7866": "椈",
    "7867": "媚",
    "7868": "瘙",
    "7869": "梫",
    "7870": "慈",
    "7871": "瓩",
    "7872": "廨",
    "7873": "刎",
    "7874": "汙",
    "7875": "榧",
    "7876": "呟",
    "7877": "徙",
    "7878": "囮",
    "7879": "飪",
    "7880": "潸",
    "7881": "佔",
    "7882": "韓",
    "7883": "娌",
    "7884": "撒",
    "7885": "八",
    "7886": "鞫",
    "7887": "伸",
    "7888": "敕",
    "7889": "晗",
    "7890": "帾",
    "7891": "仏",
    "7892": "允",
    "7893": "熺",
    "7894": "扖",
    "7895": "檬",
    "7896": "廒",
    "7897": "釐",
    "7898": "褸",
    "7899": "苆",
    "7900": "甫",
    "7901": "糝",
    "7902": "秩",
    "7903": "娉",
    "7904": "枳",
    "7905": "嵶",
    "7906": "槌",
    "7907": "沾",
    "7908": "肅",
    "7909": "稛",
    "7910": "晥",
    "7911": "藝",
    "7912": "飩",
    "7913": "閾",
    "7914": "倻",
    "7915": "橅",
    "7916": "畭",
    "7917": "𨴐",
    "7918": "穎",
    "7919": "鱲",
    "7920": "愃",
    "7921": "剴",
    "7922": "珪",
    "7923": "垰",
    "7924": "叴",
    "7925": "丙",
    "7926": "紿",
    "7927": "孱",
    "7928": "畱",
    "7929": "剱",
    "7930": "嚚",
    "7931": "鑒",
    "7932": "殕",
    "7933": "啅",
    "7934": "羜",
    "7935": "撟",
    "7936": "鉚",
    "7937": "幃",
    "7938": "命",
    "7939": "綌",
    "7940": "謡",
    "7941": "桃",
    "7942": "鄒",
    "7943": "醯",
    "7944": "辨",
    "7945": "𥇍",
    "7946": "隶",
    "7947": "叙",
    "7948": "厩",
    "7949": "艹",
    "7950": "籖",
    "7951": "階",
    "7952": "繁",
    "7953": "棊",
    "7954": "剃",
    "7955": "篁",
    "7956": "搯",
    "7957": "禴",
    "7958": "嗔",
    "7959": "琳",
    "7960": "豳",
    "7961": "幢",
    "7962": "㚑",
    "7963": "禧",
    "7964": "楫",
    "7965": "胯",
    "7966": "膿",
    "7967": "渇",
    "7968": "㖦",
    "7969": "壗",
    "7970": "鑓",
    "7971": "芣",
    "7972": "陡",
    "7973": "柄",
    "7974": "窒",
    "7975": "亼",
    "7976": "魣",
    "7977": "揭",
    "7978": "顎",
    "7979": "失",
    "7980": "穉",
    "7981": "答",
    "7982": "蘭",
    "7983": "忌",
    "7984": "秫",
    "7985": "猶",
    "7986": "艉",
    "7987": "斊",
    "7988": "木",
    "7989": "倩",
    "7990": "外",
    "7991": "堵",
    "7992": "鎬",
    "7993": "狺",
    "7994": "瑢",
    "7995": "亻",
    "7996": "恇",
    "7997": "半",
    "7998": "奩",
    "7999": "橖",
    "8000": "孁",
    "8001": "揬",
    "8002": "紱",
    "8003": "廬",
    "8004": "瘡",
    "8005": "屩",
    "8006": "濛",
    "8007": "樴",
    "8008": "柹",
    "8009": "裄",
    "8010": "僧",
    "8011": "蘹",
    "8012": "濡",
    "8013": "顦",
    "8014": "籅",
    "8015": "𥫱",
    "8016": "𨵱",
    "8017": "猹",
    "8018": "疽",
    "8019": "褷",
    "8020": "仃",
    "8021": "錵",
    "8022": "度",
    "8023": "灶",
    "8024": "𧲸",
    "8025": "隆",
    "8026": "論",
    "8027": "囹",
    "8028": "勍",
    "8029": "癨",
    "8030": "柒",
    "8031": "桴",
    "8032": "慳",
    "8033": "耦",
    "8034": "悽",
    "8035": "匿",
    "8036": "桎",
    "8037": "碤",
    "8038": "曁",
    "8039": "毉",
    "8040": "虱",
    "8041": "巡",
    "8042": "罸",
    "8043": "渧",
    "8044": "埞",
    "8045": "鵫",
    "8046": "劑",
    "8047": "鉠",
    "8048": "欅",
    "8049": "琚",
    "8050": "謎",
    "8051": "祘",
    "8052": "鐗",
    "8053": "汜",
    "8054": "㥯",
    "8055": "姓",
    "8056": "蝲",
    "8057": "脍",
    "8058": "譯",
    "8059": "忯",
    "8060": "𧮳",
    "8061": "𢛳",
    "8062": "岌",
    "8063": "夭",
    "8064": "宬",
    "8065": "堧",
    "8066": "瀹",
    "8067": "離",
    "8068": "臊",
    "8069": "猨",
    "8070": "𠠺",
    "8071": "鑚",
    "8072": "蛼",
    "8073": "覩",
    "8074": "怘",
    "8075": "竊",
    "8076": "仚",
    "8077": "琰",
    "8078": "蜙",
    "8079": "忤",
    "8080": "頫",
    "8081": "藋",
    "8082": "𥹢",
    "8083": "勿",
    "8084": "侔",
    "8085": "令",
    "8086": "貢",
    "8087": "穪",
    "8088": "侗",
    "8089": "郟",
    "8090": "琦",
    "8091": "蓪",
    "8092": "椇",
    "8093": "煕",
    "8094": "莫",
    "8095": "驊",
    "8096": "邀",
    "8097": "靮",
    "8098": "蘐",
    "8099": "啼",
    "8100": "槩",
    "8101": "綝",
    "8102": "這",
    "8103": "祷",
    "8104": "鴻",
    "8105": "單",
    "8106": "剩",
    "8107": "惚",
    "8108": "獅",
    "8109": "遇",
    "8110": "桑",
    "8111": "璉",
    "8112": "霰",
    "8113": "鰭",
    "8114": "纚",
    "8115": "𧾷",
    "8116": "忙",
    "8117": "眙",
    "8118": "菜",
    "8119": "撞",
    "8120": "鳲",
    "8121": "詫",
    "8122": "紞",
    "8123": "餓",
    "8124": "槲",
    "8125": "万",
    "8126": "麥",
    "8127": "凖",
    "8128": "贛",
    "8129": "毎",
    "8130": "煠",
    "8131": "匣",
    "8132": "謳",
    "8133": "哱",
    "8134": "扈",
    "8135": "檐",
    "8136": "交",
    "8137": "媵",
    "8138": "砕",
    "8139": "妄",
    "8140": "栞",
    "8141": "鉢",
    "8142": "悱",
    "8143": "𣕚",
    "8144": "執",
    "8145": "敏",
    "8146": "尊",
    "8147": "隻",
    "8148": "靼",
    "8149": "彁",
    "8150": "漼",
    "8151": "坡",
    "8152": "廝",
    "8153": "涼",
    "8154": "丂",
    "8155": "庹",
    "8156": "杌",
    "8157": "拡",
    "8158": "醬",
    "8159": "濵",
    "8160": "制",
    "8161": "鍰",
    "8162": "拜",
    "8163": "鰈",
    "8164": "蕞",
    "8165": "詒",
    "8166": "査",
    "8167": "蓰",
    "8168": "碗",
    "8169": "叚",
    "8170": "攏",
    "8171": "鉥",
    "8172": "莝",
    "8173": "﨓",
    "8174": "髩",
    "8175": "矢",
    "8176": "舉",
    "8177": "身",
    "8178": "鬼",
    "8179": "攢",
    "8180": "菑",
    "8181": "詈",
    "8182": "砅",
    "8183": "顒",
    "8184": "礙",
    "8185": "換",
    "8186": "栬",
    "8187": "撕",
    "8188": "揮",
    "8189": "掲",
    "8190": "嚠",
    "8191": "芥",
    "8192": "顰",
    "8193": "隕",
    "8194": "䦰",
    "8195": "葳",
    "8196": "曬",
    "8197": "伖",
    "8198": "崱",
    "8199": "庸",
    "8200": "汗",
    "8201": "𤂖",
    "8202": "爕",
    "8203": "兇",
    "8204": "罡",
    "8205": "聚",
    "8206": "盨",
    "8207": "餌",
    "8208": "軹",
    "8209": "籰",
    "8210": "𦧝",
    "8211": "鵑",
    "8212": "渦",
    "8213": "侑",
    "8214": "纛",
    "8215": "揔",
    "8216": "潼",
    "8217": "穧",
    "8218": "犒",
    "8219": "孥",
    "8220": "旅",
    "8221": "𤘩",
    "8222": "丹",
    "8223": "愓",
    "8224": "酲",
    "8225": "齁",
    "8226": "尫",
    "8227": "浚",
    "8228": "閟",
    "8229": "粼",
    "8230": "絮",
    "8231": "㮍",
    "8232": "艱",
    "8233": "喝",
    "8234": "碧",
    "8235": "季",
    "8236": "璣",
    "8237": "篳",
    "8238": "諳",
    "8239": "柑",
    "8240": "嫻",
    "8241": "礁",
    "8242": "漌",
    "8243": "圓",
    "8244": "圭",
    "8245": "榑",
    "8246": "蟵",
    "8247": "趣",
    "8248": "𩣆",
    "8249": "鷉",
    "8250": "鴒",
    "8251": "滷",
    "8252": "弔",
    "8253": "疊",
    "8254": "雁",
    "8255": "鏻",
    "8256": "瞎",
    "8257": "祓",
    "8258": "芡",
    "8259": "亀",
    "8260": "覗",
    "8261": "伎",
    "8262": "盞",
    "8263": "虎",
    "8264": "倮",
    "8265": "浘",
    "8266": "綶",
    "8267": "碝",
    "8268": "麾",
    "8269": "朏",
    "8270": "湎",
    "8271": "幞",
    "8272": "胅",
    "8273": "梚",
    "8274": "傺",
    "8275": "捍",
    "8276": "堉",
    "8277": "樊",
    "8278": "鍳",
    "8279": "柷",
    "8280": "䧺",
    "8281": "硅",
    "8282": "聹",
    "8283": "介",
    "8284": "翹",
    "8285": "茵",
    "8286": "膂",
    "8287": "瀼",
    "8288": "嬉",
    "8289": "腟",
    "8290": "緀",
    "8291": "鯰",
    "8292": "猇",
    "8293": "禦",
    "8294": "洀",
    "8295": "探",
    "8296": "旋",
    "8297": "笘",
    "8298": "唁",
    "8299": "髀",
    "8300": "襅",
    "8301": "霈",
    "8302": "縷",
    "8303": "珮",
    "8304": "験",
    "8305": "琊",
    "8306": "躄",
    "8307": "衘",
    "8308": "鱏",
    "8309": "迪",
    "8310": "鱥",
    "8311": "界",
    "8312": "燉",
    "8313": "佼",
    "8314": "閉",
    "8315": "觶",
    "8316": "椻",
    "8317": "串",
    "8318": "耔",
    "8319": "亰",
    "8320": "晫",
    "8321": "三",
    "8322": "炭",
    "8323": "言",
    "8324": "視",
    "8325": "晻",
    "8326": "彑",
    "8327": "谿",
    "8328": "䳄",
    "8329": "文",
    "8330": "暎",
    "8331": "鉨",
    "8332": "響",
    "8333": "愙",
    "8334": "鏘",
    "8335": "沽",
    "8336": "祺",
    "8337": "繵",
    "8338": "獒",
    "8339": "昪",
    "8340": "鬩",
    "8341": "頥",
    "8342": "慄",
    "8343": "寇",
    "8344": "浮",
    "8345": "泓",
    "8346": "𧜎",
    "8347": "訖",
    "8348": "鏈",
    "8349": "毳",
    "8350": "瘦",
    "8351": "官",
    "8352": "荀",
    "8353": "沈",
    "8354": "脈",
    "8355": "叕",
    "8356": "𤇾",
    "8357": "玥",
    "8358": "敧",
    "8359": "玫",
    "8360": "刹",
    "8361": "耑",
    "8362": "亠",
    "8363": "玦",
    "8364": "粦",
    "8365": "漓",
    "8366": "曄",
    "8367": "敢",
    "8368": "鷚",
    "8369": "魅",
    "8370": "鱒",
    "8371": "𡝂",
    "8372": "姶",
    "8373": "翦",
    "8374": "濊",
    "8375": "邰",
    "8376": "魥",
    "8377": "燋",
    "8378": "匆",
    "8379": "勉",
    "8380": "耷",
    "8381": "劃",
    "8382": "椵",
    "8383": "琥",
    "8384": "力",
    "8385": "筅",
    "8386": "瑚",
    "8387": "僚",
    "8388": "垬",
    "8389": "跪",
    "8390": "蝕",
    "8391": "廙",
    "8392": "領",
    "8393": "迨",
    "8394": "齭",
    "8395": "鹼",
    "8396": "猯",
    "8397": "葈",
    "8398": "櫟",
    "8399": "廊",
    "8400": "蹠",
    "8401": "熇",
    "8402": "鷭",
    "8403": "洋",
    "8404": "晧",
    "8405": "戀",
    "8406": "鷆",
    "8407": "偉",
    "8408": "譿",
    "8409": "渗",
    "8410": "嘩",
    "8411": "詳",
    "8412": "膤",
    "8413": "拗",
    "8414": "甄",
    "8415": "升",
    "8416": "詐",
    "8417": "虯",
    "8418": "貔",
    "8419": "娭",
    "8420": "涌",
    "8421": "羈",
    "8422": "鯧",
    "8423": "披",
    "8424": "良",
    "8425": "纘",
    "8426": "坩",
    "8427": "片",
    "8428": "狹",
    "8429": "聢",
    "8430": "桉",
    "8431": "冃",
    "8432": "𧏚",
    "8433": "呰",
    "8434": "朴",
    "8435": "蝠",
    "8436": "幇",
    "8437": "帟",
    "8438": "俎",
    "8439": "循",
    "8440": "広",
    "8441": "朶",
    "8442": "稊",
    "8443": "瘜",
    "8444": "犁",
    "8445": "弛",
    "8446": "裵",
    "8447": "𦱳",
    "8448": "虧",
    "8449": "棚",
    "8450": "韉",
    "8451": "彖",
    "8452": "啽",
    "8453": "齷",
    "8454": "疌",
    "8455": "芃",
    "8456": "崑",
    "8457": "㔟",
    "8458": "嘶",
    "8459": "棌",
    "8460": "船",
    "8461": "嶢",
    "8462": "蜱",
    "8463": "豊",
    "8464": "灑",
    "8465": "頖",
    "8466": "𪀚",
    "8467": "耖",
    "8468": "皆",
    "8469": "毗",
    "8470": "屏",
    "8471": "阮",
    "8472": "淏",
    "8473": "董",
    "8474": "睾",
    "8475": "醸",
    "8476": "縉",
    "8477": "擯",
    "8478": "莔",
    "8479": "赭",
    "8480": "麒",
    "8481": "堀",
    "8482": "惷",
    "8483": "五",
    "8484": "鉑",
    "8485": "斄",
    "8486": "凩",
    "8487": "熾",
    "8488": "裼",
    "8489": "齒",
    "8490": "礼",
    "8491": "纉",
    "8492": "棺",
    "8493": "拙",
    "8494": "萑",
    "8495": "耼",
    "8496": "偦",
    "8497": "鹿",
    "8498": "輗",
    "8499": "沺",
    "8500": "籙",
    "8501": "舳",
    "8502": "麑",
    "8503": "朗",
    "8504": "吩",
    "8505": "姨",
    "8506": "蓿",
    "8507": "専",
    "8508": "棣",
    "8509": "隧",
    "8510": "寥",
    "8511": "畲",
    "8512": "竄",
    "8513": "孌",
    "8514": "慴",
    "8515": "婀",
    "8516": "腺",
    "8517": "賓",
    "8518": "媠",
    "8519": "蠡",
    "8520": "呼",
    "8521": "𧘕",
    "8522": "旌",
    "8523": "故",
    "8524": "瞰",
    "8525": "鬱",
    "8526": "尼",
    "8527": "軑",
    "8528": "葭",
    "8529": "鷃",
    "8530": "吋",
    "8531": "花",
    "8532": "坍",
    "8533": "𦹀",
    "8534": "柳",
    "8535": "呴",
    "8536": "惹",
    "8537": "駿",
    "8538": "免",
    "8539": "刳",
    "8540": "羯",
    "8541": "閆",
    "8542": "餒",
    "8543": "躔",
    "8544": "娯",
    "8545": "玼",
    "8546": "扮",
    "8547": "佖",
    "8548": "訊",
    "8549": "渲",
    "8550": "蓏",
    "8551": "遄",
    "8552": "𢭆",
    "8553": "髜",
    "8554": "邢",
    "8555": "舍",
    "8556": "憗",
    "8557": "俛",
    "8558": "櫁",
    "8559": "蟹",
    "8560": "尨",
    "8561": "浠",
    "8562": "瑪",
    "8563": "肚",
    "8564": "筒",
    "8565": "蓋",
    "8566": "凌",
    "8567": "甾",
    "8568": "蹂",
    "8569": "願",
    "8570": "銷",
    "8571": "糫",
    "8572": "𣳾",
    "8573": "嶗",
    "8574": "羹",
    "8575": "鏇",
    "8576": "傴",
    "8577": "㚖",
    "8578": "併",
    "8579": "肘",
    "8580": "價",
    "8581": "蕑",
    "8582": "泻",
    "8583": "繹",
    "8584": "簀",
    "8585": "賖",
    "8586": "牲",
    "8587": "殪",
    "8588": "璘",
    "8589": "蕪",
    "8590": "珱",
    "8591": "幤",
    "8592": "鰤",
    "8593": "皖",
    "8594": "乞",
    "8595": "鉄",
    "8596": "璧",
    "8597": "孼",
    "8598": "鄙",
    "8599": "蟄",
    "8600": "垢",
    "8601": "𦜝",
    "8602": "漲",
    "8603": "緞",
    "8604": "恁",
    "8605": "湖",
    "8606": "桒",
    "8607": "潞",
    "8608": "鮾",
    "8609": "榾",
    "8610": "告",
    "8611": "臬",
    "8612": "裴",
    "8613": "芫",
    "8614": "竏",
    "8615": "蘢",
    "8616": "湟",
    "8617": "挈",
    "8618": "討",
    "8619": "被",
    "8620": "廣",
    "8621": "鼷",
    "8622": "劻",
    "8623": "銉",
    "8624": "謹",
    "8625": "罵",
    "8626": "障",
    "8627": "㖨",
    "8628": "斃",
    "8629": "網",
    "8630": "蕀",
    "8631": "霙",
    "8632": "異",
    "8633": "幕",
    "8634": "朕",
    "8635": "纒",
    "8636": "讞",
    "8637": "耊",
    "8638": "邂",
    "8639": "瞽",
    "8640": "剪",
    "8641": "轌",
    "8642": "褊",
    "8643": "轘",
    "8644": "圸",
    "8645": "橇",
    "8646": "𧜣",
    "8647": "斑",
    "8648": "歳",
    "8649": "𤺋",
    "8650": "促",
    "8651": "拈",
    "8652": "錄",
    "8653": "剰",
    "8654": "闈",
    "8655": "柈",
    "8656": "晭",
    "8657": "堄",
    "8658": "記",
    "8659": "侾",
    "8660": "痆",
    "8661": "岔",
    "8662": "攖",
    "8663": "羚",
    "8664": "𪘚",
    "8665": "栢",
    "8666": "弶",
    "8667": "晙",
    "8668": "𩿎",
    "8669": "銚",
    "8670": "幺",
    "8671": "跖",
    "8672": "竕",
    "8673": "嶲",
    "8674": "亞",
    "8675": "蟪",
    "8676": "瞿",
    "8677": "嘯",
    "8678": "鞞",
    "8679": "錝",
    "8680": "少",
    "8681": "蕣",
    "8682": "暾",
    "8683": "軈",
    "8684": "賃",
    "8685": "偕",
    "8686": "皦",
    "8687": "間",
    "8688": "挐",
    "8689": "憒",
    "8690": "濾",
    "8691": "岸",
    "8692": "罭",
    "8693": "俱",
    "8694": "鉐",
    "8695": "籩",
    "8696": "繼",
    "8697": "其",
    "8698": "豗",
    "8699": "蔟",
    "8700": "嚆",
    "8701": "焙",
    "8702": "醉",
    "8703": "缶",
    "8704": "緣",
    "8705": "隳",
    "8706": "濠",
    "8707": "焼",
    "8708": "自",
    "8709": "鬟",
    "8710": "眚",
    "8711": "醂",
    "8712": "偈",
    "8713": "埤",
    "8714": "岠",
    "8715": "藏",
    "8716": "起",
    "8717": "諶",
    "8718": "苒",
    "8719": "団",
    "8720": "證",
    "8721": "牣",
    "8722": "隥",
    "8723": "籯",
    "8724": "念",
    "8725": "渢",
    "8726": "乩",
    "8727": "泠",
    "8728": "織",
    "8729": "俠",
    "8730": "盗",
    "8731": "芿",
    "8732": "日",
    "8733": "臭",
    "8734": "柎",
    "8735": "秦",
    "8736": "熢",
    "8737": "臿",
    "8738": "泖",
    "8739": "肆",
    "8740": "滄",
    "8741": "狛",
    "8742": "猫",
    "8743": "极",
    "8744": "設",
    "8745": "畍",
    "8746": "玹",
    "8747": "砺",
    "8748": "腑",
    "8749": "橎",
    "8750": "協",
    "8751": "悧",
    "8752": "察",
    "8753": "螳",
    "8754": "𦿷",
    "8755": "奐",
    "8756": "岩",
    "8757": "圕",
    "8758": "喎",
    "8759": "鞘",
    "8760": "驃",
    "8761": "祛",
    "8762": "蛋",
    "8763": "碵",
    "8764": "結",
    "8765": "寰",
    "8766": "庠",
    "8767": "仟",
    "8768": "択",
    "8769": "犇",
    "8770": "蔑",
    "8771": "鬭",
    "8772": "霔",
    "8773": "輻",
    "8774": "艮",
    "8775": "𣪘",
    "8776": "磔",
    "8777": "刺",
    "8778": "朳",
    "8779": "惺",
    "8780": "痘",
    "8781": "晣",
    "8782": "池",
    "8783": "蛞",
    "8784": "僭",
    "8785": "濃",
    "8786": "瀋",
    "8787": "過",
    "8788": "敷",
    "8789": "蠆",
    "8790": "痱",
    "8791": "掻",
    "8792": "趦",
    "8793": "貒",
    "8794": "豺",
    "8795": "丫",
    "8796": "楩",
    "8797": "琫",
    "8798": "釶",
    "8799": "樢",
    "8800": "𨸶",
    "8801": "顯",
    "8802": "勈",
    "8803": "蹰",
    "8804": "坴",
    "8805": "恭",
    "8806": "陳",
    "8807": "燭",
    "8808": "烑",
    "8809": "焉",
    "8810": "颫",
    "8811": "細",
    "8812": "棄",
    "8813": "庾",
    "8814": "蚰",
    "8815": "者",
    "8816": "消",
    "8817": "蔌",
    "8818": "巽",
    "8819": "渊",
    "8820": "講",
    "8821": "漚",
    "8822": "導",
    "8823": "罠",
    "8824": "愽",
    "8825": "瑯",
    "8826": "囓",
    "8827": "適",
    "8828": "駕",
    "8829": "蕡",
    "8830": "𩒐",
    "8831": "餾",
    "8832": "佞",
    "8833": "枒",
    "8834": "挫",
    "8835": "𣘸",
    "8836": "捩",
    "8837": "份",
    "8838": "掏",
    "8839": "僻",
    "8840": "栖",
    "8841": "絣",
    "8842": "狙",
    "8843": "衤",
    "8844": "詎",
    "8845": "暸",
    "8846": "竇",
    "8847": "縄",
    "8848": "浥",
    "8849": "坐",
    "8850": "存",
    "8851": "妾",
    "8852": "榒",
    "8853": "駟",
    "8854": "𢷡",
    "8855": "需",
    "8856": "镹",
    "8857": "保",
    "8858": "折",
    "8859": "独",
    "8860": "藡",
    "8861": "棃",
    "8862": "簸",
    "8863": "饂",
    "8864": "瘵",
    "8865": "槨",
    "8866": "魋",
    "8867": "櫨",
    "8868": "鉱",
    "8869": "萃",
    "8870": "弼",
    "8871": "盍",
    "8872": "襌",
    "8873": "衩",
    "8874": "徂",
    "8875": "崇",
    "8876": "既",
    "8877": "索",
    "8878": "黒",
    "8879": "鏵",
    "8880": "凋",
    "8881": "欲",
    "8882": "懽",
    "8883": "壑",
    "8884": "縮",
    "8885": "崢",
    "8886": "痧",
    "8887": "粳",
    "8888": "完",
    "8889": "𠎁",
    "8890": "冭",
    "8891": "蠍",
    "8892": "噪",
    "8893": "瞔",
    "8894": "㟁",
    "8895": "辯",
    "8896": "葉",
    "8897": "馥",
    "8898": "鯫",
    "8899": "藹",
    "8900": "盾",
    "8901": "枋",
    "8902": "宸",
    "8903": "昆",
    "8904": "廽",
    "8905": "臣",
    "8906": "梪",
    "8907": "筎",
    "8908": "亂",
    "8909": "抻",
    "8910": "嫄",
    "8911": "帆",
    "8912": "鑭",
    "8913": "雨",
    "8914": "莇",
    "8915": "蛽",
    "8916": "弣",
    "8917": "讖",
    "8918": "崍",
    "8919": "㽷",
    "8920": "鞾",
    "8921": "寄",
    "8922": "䖝",
    "8923": "潰",
    "8924": "楕",
    "8925": "龢",
    "8926": "粧",
    "8927": "疋",
    "8928": "驩",
    "8929": "停",
    "8930": "慙",
    "8931": "煨",
    "8932": "椃",
    "8933": "珥",
    "8934": "迷",
    "8935": "捺",
    "8936": "郅",
    "8937": "孚",
    "8938": "挂",
    "8939": "胃",
    "8940": "昇",
    "8941": "嗷",
    "8942": "猟",
    "8943": "盤",
    "8944": "祊",
    "8945": "蹲",
    "8946": "楳",
    "8947": "尞",
    "8948": "揃",
    "8949": "馽",
    "8950": "精",
    "8951": "勅",
    "8952": "尿",
    "8953": "洫",
    "8954": "婥",
    "8955": "閊",
    "8956": "裛",
    "8957": "桁",
    "8958": "寘",
    "8959": "密",
    "8960": "昨",
    "8961": "惙",
    "8962": "簏",
    "8963": "涎",
    "8964": "咈",
    "8965": "沐",
    "8966": "鐺",
    "8967": "嚼",
    "8968": "岣",
    "8969": "鬂",
    "8970": "㯍",
    "8971": "桲",
    "8972": "黟",
    "8973": "斎",
    "8974": "蛁",
    "8975": "鱪",
    "8976": "梹",
    "8977": "蠊",
    "8978": "掟",
    "8979": "宝",
    "8980": "釘",
    "8981": "茼",
    "8982": "楪",
